uid,src_floor,dest_floor,occurrence_time,occurrence_time_seconds
929,7,8,17:15:14,62114
930,3,6,19:14:33,69273
931,6,7,19:57:18,71838
932,1,2,19:56:59,71819
933,7,9,14:25:58,51958
934,3,2,18:01:12,64872
935,2,9,19:41:52,70912
936,7,2,15:25:42,55542
937,7,1,20:25:17,73517
938,5,2,17:08:29,61709
939,8,6,20:48:22,74902
940,4,5,16:52:44,60764
941,1,7,19:05:42,68742
942,6,2,18:23:20,66200
943,9,1,18:48:33,67713
944,6,8,14:08:38,50918
945,9,1,18:32:06,66726
946,7,1,16:18:34,58714
947,6,2,17:18:05,62285
948,7,5,19:18:07,69487
949,7,1,19:54:39,71679
950,8,4,16:52:18,60738
951,6,8,18:25:38,66338
952,5,1,16:13:45,58425
953,5,1,15:57:26,57446
954,8,6,18:23:21,66201
955,8,9,13:43:05,49385
956,9,7,14:07:03,50823
957,9,5,18:31:35,66695
958,6,8,14:47:26,53246
959,3,5,20:02:37,72157
960,5,3,20:43:28,74608
961,6,9,18:25:04,66304
962,3,9,21:18:01,76681
963,8,5,18:37:43,67063
964,7,8,20:56:53,75413
965,9,6,17:22:17,62537
966,6,3,21:52:27,78747
967,9,2,18:58:08,68288
968,3,6,15:55:36,57336
969,2,5,21:58:18,79098
970,4,5,21:36:10,77770
971,7,4,19:49:13,71353
972,6,4,18:25:38,66338
973,8,3,18:14:43,65683
974,9,1,18:41:41,67301
975,2,5,12:46:50,46010
976,7,1,19:35:02,70502
977,7,1,20:30:44,73844
978,2,5,19:04:17,68657
979,1,3,21:25:15,77115
980,5,1,16:51:38,60698
981,3,2,17:05:18,61518
982,2,4,15:35:20,56120
983,8,4,20:01:42,72102
984,2,3,16:27:57,59277
985,5,8,18:34:47,66887
986,7,1,20:46:41,74801
987,4,6,16:17:22,58642
988,8,2,16:11:20,58280
989,8,1,17:58:27,64707
990,2,6,10:44:51,38691
991,7,1,21:32:16,77536
992,2,3,14:39:55,52795
993,3,8,18:43:13,67393
994,6,5,17:53:27,64407
995,5,6,15:24:39,55479
996,7,4,20:45:12,74712
997,3,4,17:28:00,62880
998,1,9,17:34:08,63248
999,3,5,18:29:24,66564
